1662014952.616270 server started (95170): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1662014952.616358 on Linux 5.10.104-tegra #1 SMP PREEMPT Wed Aug 10 20:17:07 PDT 2022
1662014952.616373 using libevent 2.1.12-stable (poll); ncurses 6.3
1662014952.616523 input_key_build: 0x10e003 (PasteStart) is \033[200~
1662014952.616535 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1662014952.616548 input_key_build: 0x10e195 (F1) is \033OP
1662014952.616557 input_key_build: 0x10e196 (F2) is \033OQ
1662014952.616564 input_key_build: 0x10e197 (F3) is \033OR
1662014952.616577 input_key_build: 0x10e198 (F4) is \033OS
1662014952.616585 input_key_build: 0x10e199 (F5) is \033[15~
1662014952.616593 input_key_build: 0x10e19a (F6) is \033[17~
1662014952.616600 input_key_build: 0x10e19b (F7) is \033[18~
1662014952.616608 input_key_build: 0x10e19c (F8) is \033[19~
1662014952.616615 input_key_build: 0x10e19d (F9) is \033[20~
1662014952.616623 input_key_build: 0x10e19e (F10) is \033[21~
1662014952.616631 input_key_build: 0x10e19f (F11) is \033[23~
1662014952.616639 input_key_build: 0x10e1a0 (F12) is \033[24~
1662014952.616646 input_key_build: 0x10e1a1 (IC) is \033[2~
1662014952.616654 input_key_build: 0x10e1a2 (DC) is \033[3~
1662014952.616662 input_key_build: 0x10e1a3 (Home) is \033[1~
1662014952.616669 input_key_build: 0x10e1a4 (End) is \033[4~
1662014952.616677 input_key_build: 0x10e1a5 (NPage) is \033[6~
1662014952.616685 input_key_build: 0x10e1a6 (PPage) is \033[5~
1662014952.616693 input_key_build: 0x10e1a7 (BTab) is \033[Z
1662014952.616703 input_key_build: 0x10e1a8 (Up) is \033[A
1662014952.616710 input_key_build: 0x10e1a9 (Down) is \033[B
1662014952.616719 input_key_build: 0x10e1aa (Left) is \033[D
1662014952.616727 input_key_build: 0x10e1ab (Right) is \033[C
1662014952.616736 input_key_build: 0x10e1ac (KP/) is /
1662014952.616744 input_key_build: 0x10e1ad (KP*) is *
